workerid,proliferate.condition,internal_node_id,question_order,response,rt,slider_start,stimulus,time_elapsed,trial_index,trial_type,type,error
4,atir,0.0-0.0,,0,1490,,"<p> By answering the following questions, you are participating in a study being performed as part of a class by cognitive scientists in the Stanford Department of Psychology. If you have questions about this research, please contact us at [email]. You must be at least 18 years old to participate. Your participation in this research is voluntary. You may decline to answer any or all of the following questions. You may decline further participation, at any time, without adverse consequences. Your anonymity is assured; the researchers who have requested your participation will not receive any information about you other than what you provide here.</p>",1504,0,html-button-response,,
4,atir,0.0-1.0,,0,941,,<p>We are interested in common knowledge about personal finance. You will see 15 terms related to personal finance. Please rate your knowledge about each term by choosing the appropriate number from <i>1 (never heard of it)</i> to <i>7 (very knowledgeable)</i>.</p>,2448,1,html-button-response,,
4,atir,0.0-2.0-0.0,,1,2161,4,<p>pre-rated stocks</p><br>,4612,2,html-slider-response,finance term,
4,atir,0.0-2.0-0.1,,1,2084,4,<p>fixed-rate deduction</p><br>,6699,3,html-slider-response,finance term,
4,atir,0.0-2.0-0.2,,1,1901,4,<p>annualized credit</p><br>,8603,4,html-slider-response,finance term,
4,atir,0.0-2.0-0.3,,1,2286,4,<p>tax bracket</p><br>,10894,5,html-slider-response,finance term,
4,atir,0.0-2.0-0.4,,1,1787,4,<p>fixed-rate mortgage</p><br>,12684,6,html-slider-response,finance term,
4,atir,0.0-2.0-0.5,,1,2245,4,<p>home equity</p><br>,14934,7,html-slider-response,finance term,
4,atir,0.0-2.0-0.6,,1,1822,4,<p>revolving credit</p><br>,16760,8,html-slider-response,finance term,
4,atir,0.0-2.0-0.7,,1,2015,4,<p>vesting</p><br>,18776,9,html-slider-response,finance term,
4,atir,0.0-2.0-0.8,,1,1677,4,<p>retirement</p><br>,20456,10,html-slider-response,finance term,
4,atir,0.0-2.0-0.9,,1,1910,4,<p>stock options</p><br>,22367,11,html-slider-response,finance term,
4,atir,0.0-2.0-0.10,,1,1852,4,<p>inflation</p><br>,24222,12,html-slider-response,finance term,
4,atir,0.0-2.0-0.11,,1,1817,4,<p>private equity fund</p><br>,26042,13,html-slider-response,finance term,
4,atir,0.0-2.0-0.12,,1,1577,4,<p>interest rate</p><br>,27621,14,html-slider-response,finance term,
4,atir,0.0-2.0-0.13,,1,1706,4,<p>Roth IRA</p><br>,29328,15,html-slider-response,finance term,
4,atir,0.0-2.0-0.14,,1,2141,4,<p>whole life insurance</p><br>,31473,16,html-slider-response,finance term,
4,atir,0.0-3.0-0.0,,2,2855,4,"<p>In general, how knowledgable would you say you are about personal finance?</p><br>",34330,17,html-slider-response,self-rating,
4,atir,0.0-3.0-0.1,,2,2164,4,<p>How would you rate your general knowledge of personal finance compared to the average American?</p><br>,36496,18,html-slider-response,self-rating,
4,atir,0.0-4.0,"[0, 1, 2, 3, 4]","{'stocks': 'True', 'interest': 'Fall', 'mortgage': 'True', 'inflation': 'Same', 'savingsAccount': 'More than $102'}",6358,,,42858,19,survey-multi-choice,FLquiz,
4,atir,0.0-5.0,,0,1301,,"<h1>End of the experiment.</h1><h2>Many thanks for participating!</h2><p>This experiment was about how people's level of financial knowledge and self-reported financial knowledge relateto whether people's level of over-claiming, or their likelihood of saying they know what some made-up terms mean.</p><h1>Press continue to be redirected to Prolific. </h1>",44160,20,html-button-response,,
3,atir,0.0-0.0,,0,2060,,"<p> By answering the following questions, you are participating in a study being performed as part of a class by cognitive scientists in the Stanford Department of Psychology. If you have questions about this research, please contact us at [email]. You must be at least 18 years old to participate. Your participation in this research is voluntary. You may decline to answer any or all of the following questions. You may decline further participation, at any time, without adverse consequences. Your anonymity is assured; the researchers who have requested your participation will not receive any information about you other than what you provide here.</p>",2066,0,html-button-response,,
3,atir,0.0-1.0,,0,1069,,<p>We are interested in common knowledge about personal finance. You will see 15 terms related to personal finance. Please rate your knowledge about each term by choosing the appropriate number from <i>1 (never heard of it)</i> to <i>7 (very knowledgeable)</i>.</p>,3139,1,html-button-response,,
3,atir,0.0-2.0-0.0,,4,3123,4,<p>pre-rated stocks</p><br>,6265,2,html-slider-response,finance term,
3,atir,0.0-2.0-0.1,,4,1629,4,<p>fixed-rate deduction</p><br>,7894,3,html-slider-response,finance term,
3,atir,0.0-2.0-0.2,,4,1359,4,<p>annualized credit</p><br>,9256,4,html-slider-response,finance term,
3,atir,0.0-2.0-0.3,,4,1322,4,<p>tax bracket</p><br>,10582,5,html-slider-response,finance term,
3,atir,0.0-2.0-0.4,,4,1491,4,<p>fixed-rate mortgage</p><br>,12077,6,html-slider-response,finance term,
3,atir,0.0-2.0-0.5,,4,1500,4,<p>home equity</p><br>,13579,7,html-slider-response,finance term,
3,atir,0.0-2.0-0.6,,4,1301,4,<p>revolving credit</p><br>,14884,8,html-slider-response,finance term,
3,atir,0.0-2.0-0.7,,4,1217,4,<p>vesting</p><br>,16104,9,html-slider-response,finance term,
3,atir,0.0-2.0-0.8,,3,1592,4,<p>retirement</p><br>,17699,10,html-slider-response,finance term,
3,atir,0.0-2.0-0.9,,2,3234,4,<p>stock options</p><br>,20936,11,html-slider-response,finance term,
3,atir,0.0-2.0-0.10,,2,1768,4,<p>inflation</p><br>,22705,12,html-slider-response,finance term,
3,atir,0.0-2.0-0.11,,3,1514,4,<p>private equity fund</p><br>,24221,13,html-slider-response,finance term,
3,atir,0.0-2.0-0.12,,3,2198,4,<p>interest rate</p><br>,26423,14,html-slider-response,finance term,
3,atir,0.0-2.0-0.13,,3,1660,4,<p>Roth IRA</p><br>,28085,15,html-slider-response,finance term,
3,atir,0.0-2.0-0.14,,3,1628,4,<p>whole life insurance</p><br>,29716,16,html-slider-response,finance term,
3,atir,0.0-3.0-0.0,,4,3255,4,"<p>In general, how knowledgable would you say you are about personal finance?</p><br>",32972,17,html-slider-response,self-rating,
3,atir,0.0-3.0-0.1,,5,2429,4,<p>How would you rate your general knowledge of personal finance compared to the average American?</p><br>,35403,18,html-slider-response,self-rating,
3,atir,0.0-4.0,"[0, 1, 2, 3, 4]","{'stocks': 'False', 'interest': 'Fall', 'mortgage': 'True', 'inflation': 'Same', 'savingsAccount': 'More than $102'}",6936,,,42343,19,survey-multi-choice,FLquiz,
3,atir,0.0-5.0,,0,1308,,"<h1>End of the experiment.</h1><h2>Many thanks for participating!</h2><p>This experiment was about how people's level of financial knowledge and self-reported financial knowledge relateto whether people's level of over-claiming, or their likelihood of saying they know what some made-up terms mean.</p><h1>Press continue to be redirected to Prolific. </h1>",43653,20,html-button-response,,
