workerid,proliferate.condition,internal_node_id,item_type,response,rt,slider_start,stimulus,time_elapsed,trial_index,trial_type,vignette,error
32,Jordan,0.0-0.0,,0,83467,,"<p> By answering the following questions, you are participating in a study being performed as part of a class by cognitive scientists in the Stanford Department of Psychology. If you have questions about this research, please contact us at [email]. You must be at least 18 years old to participate. Your participation in this research is voluntary. You may decline to answer any or all of the following questions. You may decline further participation, at any time, without adverse consequences. Your anonymity is assured; the researchers who have requested your participation will not receive any information about you other than what you provide here.</p>",83470,0,html-button-response,,
32,Jordan,0.0-1.0,,0,2398,,"<p> In this experiment, you will read 4 short stories and answer questions about them. </p>",85869,1,html-button-response,,
32,Jordan,0.0-2.0-0.0,traditional,0,15375,,"<p>Jennifer and her friend Rose are discussing a mutual acquaintance. Rose mentions that the acquaintance recently tried to get out of jury duty. Jennifer says that she thinks it is morally wrong to try to get out of jury duty. Shortly after their conversation, Jennifer gets called for jury duty, and tries to get out of it.</p>",101245,2,html-button-response,jury,
32,Jordan,0.0-3.0-0.0,honest,29,9704,50,<p>How <b>honest</b> do you think Jennifer is?</p><br>,110954,3,html-slider-response,jury,
32,Jordan,0.0-3.0-0.1,hypocritical,100,11631,50,<p>How <b>hypocritical</b> do you think Jennifer is?</p><br>,122587,4,html-slider-response,jury,
32,Jordan,0.0-3.0-0.2,trustworthy,48,4504,50,<p>How <b>trustworthy</b> do you think Jennifer is?</p><br>,127092,5,html-slider-response,jury,
32,Jordan,0.0-3.0-0.3,good,89,4437,50,<p>How <b>good a person</b> do you think Jennifer is?</p><br>,131531,6,html-slider-response,jury,
32,Jordan,0.0-3.0-0.4,like,83,3921,50,<p>How much do you <b>like</b> Jennifer?</p><br>,135454,7,html-slider-response,jury,
32,Jordan,0.0-4.0-0.0,traditional,0,18252,,"<p>Kevin and his friend Jack are discussing a mutual acquaintance. Jack mentions that the acquaintance often uses a lot of paper by printing documents single-sided. Kevin says that he thinks it is morally wrong to use a lot of paper by printing documents single-sided. Shortly after their conversation, Kevin has a large document to print, and uses a lot of paper by printing it single-sided.</p><br>",153707,8,html-button-response,printing,
32,Jordan,0.0-5.0-0.0,hypocritical,100,3044,50,<p>How <b>hypocritical</b> do you think Kevin is?</p><br>,156752,9,html-slider-response,printing,
32,Jordan,0.0-5.0-0.1,good,71,3842,50,<p>How <b>good a person</b> do you think Kevin is?</p><br>,160595,10,html-slider-response,printing,
32,Jordan,0.0-5.0-0.2,like,68,2779,50,<p>How much do you <b>like</b> Kevin?</p><br>,163375,11,html-slider-response,printing,
32,Jordan,0.0-5.0-0.3,honest,20,3520,50,<p>How <b>honest</b> do you think Kevin is?<p><br>,166897,12,html-slider-response,printing,
32,Jordan,0.0-5.0-0.4,trustworthy,33,5538,50,<p>How <b>trustworthy</b> do you think Kevin is?</p><br>,172437,13,html-slider-response,printing,
32,Jordan,0.0-6.0-0.0,traditional,0,12817,,"<p>Becky and her friend Amanda are discussing a mutual acquaintance. Amanda mentions that the acquaintance often downloads music illegally from the Internet. Becky says that she thinks it is morally wrong to download music illegally from the Internet. Shortly after their conversation, Becky goes online, and downloads music illegally.</p><br>",185254,14,html-button-response,music,
32,Jordan,0.0-7.0-0.0,like,71,14227,50,<p>How much do you <b>like</b> Becky?</p><br>,199482,15,html-slider-response,music,
32,Jordan,0.0-7.0-0.1,hypocritical,100,3571,50,<p>How <b>hypocritical</b> do you think Becky is?</p><br>,203054,16,html-slider-response,music,
32,Jordan,0.0-7.0-0.2,honest,23,6781,50,<p>How <b>honest</b> do you think Becky is?</p><br>,209836,17,html-slider-response,music,
32,Jordan,0.0-7.0-0.3,good,75,2387,50,<p>How <b>good a person</b> do you think Becky is?</p><br>,212224,18,html-slider-response,music,
32,Jordan,0.0-7.0-0.4,trustworthy,34,3878,50,<p>How <b>trustworthy</b> do you think Becky is?</p><br>,216103,19,html-slider-response,music,
32,Jordan,0.0-8.0-0.0,traditional,0,11551,,"<p>Bruce and his friend are Zach are discussing a mutual acquaintance. Zach mentions that the acquaintance often ignores his mother's phone calls. Bruce says that he thinks it is morally wrong to ignore your mother's phone calls. Shortly after their conversation, Bruce notices that his mother is calling, and ignores the call.</p><br>",227656,20,html-button-response,phone,
32,Jordan,0.0-9.0-0.0,good,42,4710,50,<p>How <b>good a person</b> do you think Bruce is?</p><br>,232367,21,html-slider-response,phone,
32,Jordan,0.0-9.0-0.1,trustworthy,9,2844,50,<p>How <b>trustworthy</b> do you think Bruce is?</p><br>,235212,22,html-slider-response,phone,
32,Jordan,0.0-9.0-0.2,honest,32,2653,50,<p>How <b>honest</b> do you think Bruce is?</p><br>,237866,23,html-slider-response,phone,
32,Jordan,0.0-9.0-0.3,like,66,2808,50,<p>How much do you <b>like</b> Bruce?</p><br>,240676,24,html-slider-response,phone,
32,Jordan,0.0-9.0-0.4,hypocritical,100,3017,50,<p>How <b>hypocritical</b> do you think Bruce is?</p><br>,243694,25,html-slider-response,phone,
32,Jordan,0.0-10.0,,0,6351,,<h1>End of the experiment.</h1><h2>Many thanks for participating!</h2><p>This experiment was about how people judge hypocrites and hypocrites who admit to being hypocritical compared to people who are not hypocritical.</p><h1>Press continue to be redirected to Prolific. </h1>,250046,26,html-button-response,,
16,Jordan,0.0-0.0,,0,4784,,"<p> By answering the following questions, you are participating in a study being performed as part of a class by cognitive scientists in the Stanford Department of Psychology. If you have questions about this research, please contact us at [email]. You must be at least 18 years old to participate. Your participation in this research is voluntary. You may decline to answer any or all of the following questions. You may decline further participation, at any time, without adverse consequences. Your anonymity is assured; the researchers who have requested your participation will not receive any information about you other than what you provide here.</p>",4786,0,html-button-response,,
16,Jordan,0.0-1.0,,0,1243,,"<p> In this experiment, you will read 4 short stories and answer questions about them. </p>",6030,1,html-button-response,,
16,Jordan,0.0-2.0-0.0,transgressor,0,8767,,"<p>Jennifer and her friend Rose are discussing a mutual acquaintance. Rose mentions that the acquaintance recently tried to get out of jury duty. Shortly after their conversation, Jennifer gets called for jury duty, and tries to get out of it.</p><br>",14798,2,html-button-response,jury,
16,Jordan,0.0-3.0-0.0,hypocritical,5,7263,50,<p>How <b>hypocritical</b> do you think Jennifer is?</p><br>,22065,3,html-slider-response,jury,
16,Jordan,0.0-3.0-0.1,honest,52,10531,50,<p>How <b>honest</b> do you think Jennifer is?</p><br>,32597,4,html-slider-response,jury,
16,Jordan,0.0-3.0-0.2,like,43,5402,50,<p>How much do you <b>like</b> Jennifer?</p><br>,38000,5,html-slider-response,jury,
16,Jordan,0.0-3.0-0.3,trustworthy,37,5297,50,<p>How <b>trustworthy</b> do you think Jennifer is?</p><br>,43297,6,html-slider-response,jury,
16,Jordan,0.0-3.0-0.4,good,31,2967,50,<p>How <b>good a person</b> do you think Jennifer is?</p><br>,46265,7,html-slider-response,jury,
16,Jordan,0.0-4.0-0.0,transgressor,0,6449,,"<p>Becky and her friend Amanda are discussing a mutual acquaintance. Amanda mentions that the acquaintance often downloads music illegally from the Internet. Shortly after their conversation, Becky goes online, and downloads music illegally.</p><br>",52714,8,html-button-response,music,
16,Jordan,0.0-5.0-0.0,good,36,2499,50,<p>How <b>good a person</b> do you think Becky is?</p><br>,55214,9,html-slider-response,music,
16,Jordan,0.0-5.0-0.1,trustworthy,44,5467,50,<p>How <b>trustworthy</b> do you think Becky is?</p><br>,60682,10,html-slider-response,music,
16,Jordan,0.0-5.0-0.2,hypocritical,44,2347,50,<p>How <b>hypocritical</b> do you think Becky is?</p><br>,63030,11,html-slider-response,music,
16,Jordan,0.0-5.0-0.3,honest,48,2717,50,<p>How <b>honest</b> do you think Becky is?</p><br>,65748,12,html-slider-response,music,
16,Jordan,0.0-5.0-0.4,like,48,2665,50,<p>How much do you <b>like</b> Becky?</p><br>,68414,13,html-slider-response,music,
16,Jordan,0.0-6.0-0.0,transgressor,0,4832,,"<p>Bruce and his friend are Zach are discussing a mutual acquaintance. Zach mentions that the acquaintance often ignores his mother's phone calls. Shortly after their conversation, Bruce notices that his mother is calling, and ignores the call.</p><br>",73247,14,html-button-response,phone,
16,Jordan,0.0-7.0-0.0,trustworthy,48,2666,50,<p>How <b>trustworthy</b> do you think Bruce is?</p><br>,75914,15,html-slider-response,phone,
16,Jordan,0.0-7.0-0.1,good,26,5333,50,<p>How <b>good a person</b> do you think Bruce is?</p><br>,81247,16,html-slider-response,phone,
16,Jordan,0.0-7.0-0.2,hypocritical,48,2366,50,<p>How <b>hypocritical</b> do you think Bruce is?</p><br>,83614,17,html-slider-response,phone,
16,Jordan,0.0-7.0-0.3,honest,40,3732,50,<p>How <b>honest</b> do you think Bruce is?</p><br>,87347,18,html-slider-response,phone,
16,Jordan,0.0-7.0-0.4,like,27,2302,50,<p>How much do you <b>like</b> Bruce?</p><br>,89650,19,html-slider-response,phone,
16,Jordan,0.0-8.0-0.0,transgressor,0,8063,,"<p>Kevin and his friend Jack are discussing a mutual acquaintance. Jack mentions that the acquaintance often uses a lot of paper by printing documents single-sided. Shortly after their conversation, Kevin has a large document to print, and uses a lot of paper by printing it single-sided.</p><br>",97713,20,html-button-response,printing,
16,Jordan,0.0-9.0-0.0,like,41,2099,50,<p>How much do you <b>like</b> Kevin?</p><br>,99813,21,html-slider-response,printing,
16,Jordan,0.0-9.0-0.1,honest,47,2150,50,<p>How <b>honest</b> do you think Kevin is?<p><br>,101964,22,html-slider-response,printing,
16,Jordan,0.0-9.0-0.2,good,33,4019,50,<p>How <b>good a person</b> do you think Kevin is?</p><br>,105984,23,html-slider-response,printing,
16,Jordan,0.0-9.0-0.3,trustworthy,46,1666,50,<p>How <b>trustworthy</b> do you think Kevin is?</p><br>,107650,24,html-slider-response,printing,
16,Jordan,0.0-9.0-0.4,hypocritical,49,2146,50,<p>How <b>hypocritical</b> do you think Kevin is?</p><br>,109797,25,html-slider-response,printing,
16,Jordan,0.0-10.0,,0,4934,,<h1>End of the experiment.</h1><h2>Many thanks for participating!</h2><p>This experiment was about how people judge hypocrites and hypocrites who admit to being hypocritical compared to people who are not hypocritical.</p><h1>Press continue to be redirected to Prolific. </h1>,114731,26,html-button-response,,
15,Jordan,0.0-0.0,,0,87730,,"<p> By answering the following questions, you are participating in a study being performed as part of a class by cognitive scientists in the Stanford Department of Psychology. If you have questions about this research, please contact us at [email]. You must be at least 18 years old to participate. Your participation in this research is voluntary. You may decline to answer any or all of the following questions. You may decline further participation, at any time, without adverse consequences. Your anonymity is assured; the researchers who have requested your participation will not receive any information about you other than what you provide here.</p>",87735,0,html-button-response,,
15,Jordan,0.0-1.0,,0,2066,,"<p> In this experiment, you will read 4 short stories and answer questions about them. </p>",89802,1,html-button-response,,
15,Jordan,0.0-2.0-0.0,transgressor,0,20425,,"<p>Kevin and his friend Jack are discussing a mutual acquaintance. Jack mentions that the acquaintance often uses a lot of paper by printing documents single-sided. Shortly after their conversation, Kevin has a large document to print, and uses a lot of paper by printing it single-sided.</p><br>",110229,2,html-button-response,printing,
15,Jordan,0.0-3.0-0.0,hypocritical,12,9724,50,<p>How <b>hypocritical</b> do you think Kevin is?</p><br>,119956,3,html-slider-response,printing,
15,Jordan,0.0-3.0-0.1,like,43,6940,50,<p>How much do you <b>like</b> Kevin?</p><br>,126898,4,html-slider-response,printing,
15,Jordan,0.0-3.0-0.2,honest,50,5766,50,<p>How <b>honest</b> do you think Kevin is?<p><br>,132666,5,html-slider-response,printing,
15,Jordan,0.0-3.0-0.3,trustworthy,53,6969,50,<p>How <b>trustworthy</b> do you think Kevin is?</p><br>,139636,6,html-slider-response,printing,
15,Jordan,0.0-3.0-0.4,good,38,3238,50,<p>How <b>good a person</b> do you think Kevin is?</p><br>,142875,7,html-slider-response,printing,
15,Jordan,0.0-4.0-0.0,transgressor,0,10090,,"<p>Bruce and his friend are Zach are discussing a mutual acquaintance. Zach mentions that the acquaintance often ignores his mother's phone calls. Shortly after their conversation, Bruce notices that his mother is calling, and ignores the call.</p><br>",152967,8,html-button-response,phone,
15,Jordan,0.0-5.0-0.0,good,44,5386,50,<p>How <b>good a person</b> do you think Bruce is?</p><br>,158354,9,html-slider-response,phone,
15,Jordan,0.0-5.0-0.1,trustworthy,45,3247,50,<p>How <b>trustworthy</b> do you think Bruce is?</p><br>,161603,10,html-slider-response,phone,
15,Jordan,0.0-5.0-0.2,honest,53,3137,50,<p>How <b>honest</b> do you think Bruce is?</p><br>,164742,11,html-slider-response,phone,
15,Jordan,0.0-5.0-0.3,hypocritical,16,5658,50,<p>How <b>hypocritical</b> do you think Bruce is?</p><br>,170401,12,html-slider-response,phone,
15,Jordan,0.0-5.0-0.4,like,44,5303,50,<p>How much do you <b>like</b> Bruce?</p><br>,175706,13,html-slider-response,phone,
15,Jordan,0.0-6.0-0.0,transgressor,0,50056,,"<p>Becky and her friend Amanda are discussing a mutual acquaintance. Amanda mentions that the acquaintance often downloads music illegally from the Internet. Shortly after their conversation, Becky goes online, and downloads music illegally.</p><br>",225764,14,html-button-response,music,
15,Jordan,0.0-7.0-0.0,hypocritical,11,4828,50,<p>How <b>hypocritical</b> do you think Becky is?</p><br>,230593,15,html-slider-response,music,
15,Jordan,0.0-7.0-0.1,like,70,6588,50,<p>How much do you <b>like</b> Becky?</p><br>,237183,16,html-slider-response,music,
15,Jordan,0.0-7.0-0.2,honest,45,4248,50,<p>How <b>honest</b> do you think Becky is?</p><br>,241432,17,html-slider-response,music,
15,Jordan,0.0-7.0-0.3,trustworthy,56,3939,50,<p>How <b>trustworthy</b> do you think Becky is?</p><br>,245373,18,html-slider-response,music,
15,Jordan,0.0-7.0-0.4,good,52,3000,50,<p>How <b>good a person</b> do you think Becky is?</p><br>,248374,19,html-slider-response,music,
15,Jordan,0.0-8.0-0.0,transgressor,0,8226,,"<p>Jennifer and her friend Rose are discussing a mutual acquaintance. Rose mentions that the acquaintance recently tried to get out of jury duty. Shortly after their conversation, Jennifer gets called for jury duty, and tries to get out of it.</p><br>",256601,20,html-button-response,jury,
15,Jordan,0.0-9.0-0.0,trustworthy,51,3776,50,<p>How <b>trustworthy</b> do you think Jennifer is?</p><br>,260379,21,html-slider-response,jury,
15,Jordan,0.0-9.0-0.1,like,44,6446,50,<p>How much do you <b>like</b> Jennifer?</p><br>,266826,22,html-slider-response,jury,
15,Jordan,0.0-9.0-0.2,honest,32,4293,50,<p>How <b>honest</b> do you think Jennifer is?</p><br>,271121,23,html-slider-response,jury,
15,Jordan,0.0-9.0-0.3,good,52,11057,50,<p>How <b>good a person</b> do you think Jennifer is?</p><br>,282179,24,html-slider-response,jury,
15,Jordan,0.0-9.0-0.4,hypocritical,45,7330,50,<p>How <b>hypocritical</b> do you think Jennifer is?</p><br>,289511,25,html-slider-response,jury,
15,Jordan,0.0-10.0,,0,5886,,<h1>End of the experiment.</h1><h2>Many thanks for participating!</h2><p>This experiment was about how people judge hypocrites and hypocrites who admit to being hypocritical compared to people who are not hypocritical.</p><h1>Press continue to be redirected to Prolific. </h1>,295399,26,html-button-response,,
